0000000000000000 a __start__
00000000008de400 0000000000000148 d vtable for (anonymous namespace)::ir_vec_index_to_swizzle_visitor
00000000008de548 0000000000000158 d vtable for (anonymous namespace)::vector_deref_visitor
00000000008de6a0 0000000000000158 d vtable for (anonymous namespace)::vector_insert_visitor
00000000008de7f8 0000000000000140 d vtable for (anonymous namespace)::lower_vertex_id_visitor
00000000008de938 0000000000000150 d vtable for (anonymous namespace)::lower_shared_reference_visitor
00000000008dea88 0000000000000150 d vtable for (anonymous namespace)::lower_ubo_reference_visitor
00000000008debd8 0000000000000140 d vtable for (anonymous namespace)::lower_xfb_var_splicer
00000000008ded18 0000000000000158 d vtable for (anonymous namespace)::ir_algebraic_visitor
00000000008dee70 0000000000000140 d vtable for (anonymous namespace)::ir_array_reference_visitor
00000000008defb0 0000000000000158 V vtable for ir_array_splitting_visitor
00000000008df108 0000000000000140 d vtable for (anonymous namespace)::opt_conditional_discard_visitor
00000000008df248 0000000000000158 d vtable for (anonymous namespace)::ir_constant_folding_visitor
00000000008df3a0 0000000000000148 d vtable for (anonymous namespace)::ir_constant_propagation_visitor
00000000008df4e8 0000000000000148 d vtable for (anonymous namespace)::ir_constant_variable_visitor
00000000008df630 0000000000000148 d vtable for (anonymous namespace)::ir_copy_propagation_elements_visitor
00000000008df778 0000000000000140 d vtable for (anonymous namespace)::varying_info_visitor
00000000008df8b8 0000000000000148 d vtable for (anonymous namespace)::replace_varyings_visitor
00000000008dfa00 0000000000000148 d vtable for (anonymous namespace)::kill_for_derefs_visitor
00000000008dfb48 0000000000000140 d vtable for (anonymous namespace)::array_index_visit
00000000008dfc88 0000000000000140 d vtable for (anonymous namespace)::ir_dead_functions_visitor
00000000008dfdc8 0000000000000140 d vtable for (anonymous namespace)::nested_if_flattener
00000000008dff08 0000000000000140 d vtable for (anonymous namespace)::matrix_flipper
00000000008e0048 0000000000000140 d vtable for (anonymous namespace)::ir_save_lvalue_visitor
00000000008e0188 0000000000000150 d vtable for (anonymous namespace)::ir_function_inlining_visitor
00000000008e02d8 0000000000000150 V vtable for ir_variable_replacement_visitor
00000000008e0428 0000000000000140 d vtable for (anonymous namespace)::ir_if_simplification_visitor
00000000008e0568 0000000000000148 d vtable for (anonymous namespace)::ir_minmax_visitor
00000000008e06b0 0000000000000148 d vtable for (anonymous namespace)::ir_rebalance_visitor
00000000008e07f8 0000000000000140 d vtable for (anonymous namespace)::redundant_jumps_visitor
00000000008e0938 0000000000000140 d vtable for (anonymous namespace)::ir_structure_reference_visitor
00000000008e0a78 0000000000000158 d vtable for (anonymous namespace)::ir_structure_splitting_visitor
00000000008e0bd0 0000000000000148 d vtable for (anonymous namespace)::ir_opt_swizzle_visitor
00000000008e0d18 0000000000000140 d vtable for (anonymous namespace)::ir_tree_grafting_visitor
00000000008e0e58 0000000000000140 d vtable for (anonymous namespace)::ir_vectorize_visitor
00000000008e0f98 0000000000000150 d vtable for (anonymous namespace)::ir_invariance_propagation_visitor
00000000008e10e8 0000000000000030 V vtable for ast_layout_expression
00000000008e1118 0000000000000028 D nouveau_buffer_vtbl
00000000008e1140 0000000000000028 D nvc0_miptree_vtbl
00000000008e1168 0000000000000038 d vtable for (anonymous namespace)::add_uniform_to_shader
00000000008e11a0 0000000000000200 d update_functions
00000000008e13a0 0000000000000140 V vtable for ir_control_flow_info_visitor
00000000008e14e0 0000000000000030 V vtable for ast_array_specifier
00000000008e1510 0000000000000038 V vtable for ast_expression_bin
00000000008e1548 0000000000000038 V vtable for ast_function_expression
00000000008e1580 0000000000000038 V vtable for ast_aggregate_initializer
00000000008e15b8 0000000000000140 V vtable for read_from_write_only_variable_visitor
00000000008e16f8 0000000000000038 V vtable for ast_expression
00000000008e1730 0000000000000140 V vtable for interface_block_usage_visitor
00000000008e1870 0000000000000030 V vtable for ast_interface_block
00000000008e18a0 0000000000000030 V vtable for ast_tcs_output_layout
00000000008e18d0 0000000000000030 V vtable for ast_gs_input_layout
00000000008e1900 0000000000000030 V vtable for ast_cs_input_layout
00000000008e1930 0000000000000030 V vtable for ast_warnings_toggle
00000000008e1960 0000000000000030 V vtable for ast_type_specifier
00000000008e1990 0000000000000140 V vtable for ir_array_refcount_visitor
00000000008e1ad0 0000000000000140 V vtable for ir_function_can_inline_visitor
00000000008e1c10 0000000000000140 d vtable for (anonymous namespace)::has_recursion_visitor
00000000008e1d50 0000000000000140 d vtable for (anonymous namespace)::ir_set_program_inouts_visitor
00000000008e1e90 0000000000000140 V vtable for ir_variable_refcount_visitor
00000000008e1fd0 0000000000000140 V vtable for link_uniform_block_active_visitor
00000000008e2110 0000000000000140 d vtable for (anonymous namespace)::lower_discard_visitor
00000000008e2250 0000000000000140 d vtable for (anonymous namespace)::ir_if_to_cond_assign_visitor
00000000008e2390 0000000000000148 d vtable for (anonymous namespace)::lower_64bit_visitor
00000000008e24d8 0000000000000140 d vtable for (anonymous namespace)::ir_mat_op_to_vec_visitor
00000000008e2618 0000000000000148 V vtable for lower_offset_array_visitor
00000000008e2760 0000000000000158 d vtable for (anonymous namespace)::lower_packing_builtins_visitor
00000000008e28b8 0000000000000148 d vtable for (anonymous namespace)::deref_replacer
00000000008e2a00 0000000000000140 d vtable for (anonymous namespace)::find_variable_index
00000000008e2b40 0000000000000148 d vtable for (anonymous namespace)::variable_index_to_cond_assign_visitor
00000000008e2c88 0000000000000140 d vtable for (anonymous namespace)::ir_vec_index_to_cond_assign_visitor
00000000008e2dc8 0000000000000148 d vtable for (anonymous namespace)::lower_vector_visitor
00000000008e2f10 0000000000000140 d vtable for (anonymous namespace)::output_read_remover
00000000008e3050 0000000000000028 D nv50_miptree_vtbl
00000000008e3078 0000000000000048 V vtable for nv50_ir::LValue
00000000008e30c0 0000000000000048 V vtable for nv50_ir::Symbol
00000000008e3108 0000000000000048 V vtable for nv50_ir::ImmediateValue
00000000008e3150 0000000000000048 V vtable for nv50_ir::Value
00000000008e3198 0000000000000048 V vtable for nv50_ir::CodeEmitter
00000000008e31e0 00000000000000d8 V vtable for nv50_ir::TargetGM107
00000000008e32b8 0000000000000158 V vtable for ir_expression_flattening_visitor
00000000008e3410 0000000000000048 V vtable for nv50_ir::CodeEmitterGM107
00000000008e3458 0000000000000028 V vtable for nv50_ir::GM107LegalizeSSA
00000000008e3480 0000000000000030 V vtable for nv50_ir::GM107LoweringPass
00000000008e34b0 00000000000000b8 V vtable for nv50_ir::TargetNVC0
00000000008e3568 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_lock_error
00000000008e3580 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_unlock_error
00000000008e3598 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_broadcast_error
00000000008e35b0 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_wait_error
00000000008e35c8 0000000000000028 V vtable for __gnu_cxx::__concurrence_lock_error
00000000008e35f0 0000000000000028 V vtable for __gnu_cxx::__concurrence_unlock_error
00000000008e3618 0000000000000028 V vtable for __gnu_cxx::__concurrence_broadcast_error
00000000008e3640 0000000000000028 V vtable for __gnu_cxx::__concurrence_wait_error
00000000008e3668 0000000000000018 V typeinfo for __cxxabiv1::__si_class_type_info
00000000008e3680 0000000000000058 V vtable for __cxxabiv1::__si_class_type_info
00000000008e36d8 0000000000000010 V typeinfo for std::type_info
00000000008e36e8 0000000000000018 V typeinfo for std::bad_alloc
00000000008e3700 0000000000000028 V vtable for std::bad_alloc
00000000008e3728 0000000000000018 V typeinfo for std::bad_array_new_length
00000000008e3740 0000000000000028 V vtable for std::bad_array_new_length
00000000008e3768 0000000000000018 V typeinfo for __cxxabiv1::__class_type_info
00000000008e3780 0000000000000058 V vtable for __cxxabiv1::__class_type_info
00000000008e37d8 0000000000000010 V typeinfo for std::exception
00000000008e37e8 0000000000000010 V typeinfo for __cxxabiv1::__forced_unwind
00000000008e37f8 0000000000000010 V typeinfo for __cxxabiv1::__foreign_exception
00000000008e3808 0000000000000018 V typeinfo for std::logic_error
00000000008e3820 0000000000000018 V typeinfo for std::length_error
00000000008e3838 0000000000000018 V typeinfo for std::out_of_range
00000000008e3850 0000000000000028 V vtable for std::logic_error
00000000008e3878 0000000000000028 V vtable for std::length_error
00000000008e38a0 0000000000000028 V vtable for std::out_of_range
00000000008e38c8 a _DYNAMIC
00000000008e3a18 d __got_start__
00000000008e3a18 a _GLOBAL_OFFSET_TABLE_
00000000008e8500 d __got_end__
00000000008e9000 d __data_start
00000000008e9090 0000000000000008 D Curl_ccalloc
00000000008e9098 0000000000000008 D Curl_cstrdup
00000000008e90a0 0000000000000008 D Curl_crealloc
00000000008e90a8 0000000000000008 D Curl_cfree
00000000008e90b0 0000000000000008 D Curl_cmalloc
00000000008e90c0 0000000000000010 d available_backends
00000000008e90d0 0000000000000008 D Curl_ssl
00000000008e90d8 00000000000000a0 D nsvg__colors
00000000008e9178 0000000000000004 d simd_features
00000000008e917c 0000000000000004 d simd_huffman
00000000008e9180 0000000000000004 d simd_support
00000000008e9188 0000000000000008 d WebPInitAlphaProcessing_body_last_cpuinfo_used.0
00000000008e9190 0000000000000008 D VP8GetCPUInfo
00000000008e9198 0000000000000008 d VP8DspInit_body_last_cpuinfo_used.0
00000000008e91a0 0000000000000008 d VP8FiltersInit_body_last_cpuinfo_used.0
00000000008e91a8 0000000000000008 d VP8LDspInit_body_last_cpuinfo_used.0
00000000008e91b0 0000000000000008 d WebPRescalerDspInit_body_last_cpuinfo_used.0
00000000008e91b8 0000000000000008 d WebPInitUpsamplers_body_last_cpuinfo_used.0
00000000008e91c0 0000000000000008 d WebPInitYUV444Converters_body_last_cpuinfo_used.2
00000000008e91c8 0000000000000008 d WebPInitConvertARGBToYUV_body_last_cpuinfo_used.0
00000000008e91d0 0000000000000008 d WebPInitSamplers_body_last_cpuinfo_used.2
00000000008e91d8 0000000000000030 d g_worker_interface
00000000008e9208 0000000000000004 d g_hb_script
00000000008e920c 0000000000000004 d g_hb_direction
00000000008e9210 00000000000000f0 D _hb_Null_hb_buffer_t
00000000008e9300 00000000000001b8 D _hb_Null_hb_face_t
00000000008e94b8 00000000000000c0 D _hb_Null_hb_font_t
00000000008e9578 00000000000000b8 d _hb_font_funcs_default
00000000008e9630 00000000000000b8 D _hb_Null_hb_font_funcs_t
00000000008e96e8 0000000000000048 d _hb_draw_funcs_default
00000000008e9760 00000000000000d8 D _hb_Null_hb_unicode_funcs_t
00000000008e9868 0000000000000048 D _hb_Null_hb_draw_funcs_t
00000000008e98b0 0000000000000090 D _hb_Null_hb_paint_funcs_t
00000000008e9940 0000000000000004 d SDL_MainIsReady
00000000008e9998 0000000000000008 d assertion_handler
00000000008e99a0 0000000000000008 d SDL_log_function
00000000008e99a8 0000000000000004 d SDL_test_priority
00000000008e99ac 0000000000000004 d SDL_application_priority
00000000008e99b0 0000000000000004 d SDL_assert_priority
00000000008e99b4 0000000000000004 d SDL_default_priority
00000000008e99b8 0000000000000004 d SDL_SIMDAlignment
00000000008e99bc 0000000000000004 d SDL_CPUFeatures
00000000008e99c0 0000000000000004 d SDL_update_sensors
00000000008e99c4 0000000000000004 d SDL_update_joysticks
00000000008e99c8 0000000000000060 D GLES2_RenderDriver
00000000008e9a28 0000000000000030 d sdl_assert_data.1
00000000008e9a58 0000000000000060 D SW_RenderDriver
00000000008e9ab8 0000000000000028 d s_mem
00000000008e9ae0 0000000000000048 D SDL_expand_byte
00000000008e9b28 0000000000000001 d lookup_8
00000000008e9b30 0000000000000002 d lookup_7
00000000008e9b38 0000000000000004 d lookup_6
00000000008e9b40 0000000000000008 d lookup_5
00000000008e9b50 0000000000000010 d lookup_4
00000000008e9b60 0000000000000020 d lookup_3
00000000008e9b80 0000000000000040 d lookup_2
00000000008e9bc0 0000000000000080 d lookup_1
00000000008e9c40 0000000000000100 d lookup_0
00000000008e9d40 0000000000000004 d val.0
00000000008e9d44 0000000000000004 d SDL_YUV_ConversionMode
00000000008e9d48 0000000000000004 d thread_local_storage
00000000008e9d50 0000000000000018 D SWITCH_bootstrap
00000000008e9d68 0000000000000020 D SWITCHAUDIO_bootstrap
00000000008e9d88 00000000000000a0 D SDL_SWITCH_JoystickDriver
00000000008e9e28 00000000000000a0 D SDL_VIRTUAL_JoystickDriver
00000000008e9ec8 0000000000000058 D SDL_DUMMY_SensorDriver
00000000008e9f20 0000000000000004 d features.0
00000000008e9f28 0000000000000be8 D SDL_GeneratedBlitFuncTable
00000000008eab10 0000000000000018 D _eglSoftwareDevice
00000000008eab30 0000000000000088 D _eglGlobal
00000000008eabb8 0000000000000018 d logging
00000000008eabd0 0000000000000040 D mme90c0_launch_grid_indirect
00000000008eac10 000000000000004c D mme9097_compute_counter_to_query
00000000008eac60 0000000000000060 D mme9097_compute_counter
00000000008eacc0 0000000000000044 D mme9097_conservative_raster_state
00000000008ead10 0000000000000088 D mme9097_query_buffer_write
00000000008eada0 00000000000000b8 D mme9097_draw_arrays_indirect_count
00000000008eae60 00000000000000f4 D mme9097_draw_elts_indirect_count
00000000008eaf60 0000000000000078 D mme9097_draw_arrays_indirect
00000000008eafe0 00000000000000a8 D mme9097_draw_elts_indirect
00000000008eb090 0000000000000044 D mme9097_tep_select
00000000008eb0e0 0000000000000044 D mme9097_gp_select
00000000008eb130 0000000000000044 D mme9097_poly_mode_back
00000000008eb180 0000000000000044 D mme9097_poly_mode_front
00000000008eb1d0 0000000000000030 D mme9097_vertex_array_select
00000000008eb200 0000000000000024 D mme9097_blend_enables
00000000008eb230 000000000000001c D mme9097_per_instance_bf
00000000008eb250 0000000000000080 d validate_list_cp
00000000008eb2d0 0000000000000001 d first.8
00000000008eb2e0 000000000000001f d out_of_memory
00000000008eb300 0000000000000004 d NextDynamicID
00000000008eb304 0000000000000004 d debug.0
00000000008eb308 0000000000000004 d debug.3
00000000008eb310 0000000000000010 d texcoord.0
00000000008eb320 000000000000000c d normal.1
00000000008eb330 0000000000000010 d color.2
00000000008eb340 0000000000000004 d index.3
00000000008eb350 0000000000000010 d vertex.4
00000000008eb360 0000000000000020 d override.0
00000000008eb380 0000000000000001 d first.1
00000000008eb381 0000000000000001 d first.1
00000000008eb410 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::i
00000000008eb414 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::arg
00000000008eb420 0000000000000020 D tgsi_swizzle_names
00000000008eb440 0000000000000001 d firsttime.0
00000000008eb450 0000000000000020 D tgsi_memory_names
00000000008eb470 0000000000000030 D tgsi_immediate_type_names
00000000008eb4a0 0000000000000010 D tgsi_fs_coord_pixel_center_names
00000000008eb4b0 0000000000000010 D tgsi_fs_coord_origin_names
00000000008eb4c0 0000000000000078 D tgsi_primitive_names
00000000008eb538 0000000000000008 D tgsi_invariant_name
00000000008eb540 0000000000000018 D tgsi_interpolate_locations
00000000008eb560 0000000000000020 D tgsi_interpolate_names
00000000008eb580 0000000000000030 D tgsi_return_type_names
00000000008eb5b0 00000000000000d8 D tgsi_property_names
00000000008eb690 0000000000000098 D tgsi_texture_names
00000000008eb730 0000000000000188 D tgsi_semantic_names
00000000008eb8c0 0000000000000030 D tgsi_processor_type_names
00000000008eb8f0 0000000000000080 d validate_list_cp
00000000008eb970 0000000000000058 d sm50_hw_metric_queries
00000000008eb9d0 0000000000000058 d sm35_hw_metric_queries
00000000008eba30 0000000000000058 d sm30_hw_metric_queries
00000000008eba90 0000000000000048 d sm21_hw_metric_queries
00000000008ebae0 0000000000000038 d sm20_hw_metric_queries
00000000008ebb20 00000000000000f8 d sm21_hw_sm_queries
00000000008ebc20 00000000000000d0 d sm20_hw_sm_queries
00000000008ebcf0 0000000000000120 d sm52_hw_sm_queries
00000000008ebe10 0000000000000120 d sm50_hw_sm_queries
00000000008ebf30 0000000000000168 d sm35_hw_sm_queries
00000000008ec0a0 0000000000000168 d sm30_hw_sm_queries
00000000008ec208 0000000000000220 d validate_list_3d
00000000008ec428 0000000000000008 D util_format_dxtn_pack
00000000008ec430 0000000000000008 D util_format_dxt5_rgba_fetch
00000000008ec438 0000000000000008 D util_format_dxt3_rgba_fetch
00000000008ec440 0000000000000008 D util_format_dxt1_rgba_fetch
00000000008ec448 0000000000000008 D util_format_dxt1_rgb_fetch
00000000008ec450 0000000000000030 d markers.0
00000000008ec480 0000000000000720 d builtin_type_versions
00000000008ecba0 00000000000003f0 D nv50_ir::operationStr
00000000008ecf90 0000000000000020 D nv50_ir::gm107_builtin_offsets
00000000008ecfb0 0000000000000700 D nv50_ir::gm107_builtin_code
00000000008ed6b0 0000000000000020 D nv50_ir::gk110_builtin_offsets
00000000008ed6d0 00000000000005a8 D nv50_ir::gk110_builtin_code
00000000008edc80 0000000000000020 D nv50_ir::gk104_builtin_offsets
00000000008edca0 0000000000001590 D nv50_ir::gk104_builtin_code
00000000008ef230 0000000000000020 D nv50_ir::gf100_builtin_offsets
00000000008ef250 0000000000000190 D nv50_ir::gf100_builtin_code
00000000008ef3e0 0000000000000001 d first.1
00000000008ef3e4 0000000000000004 d next_dynamic_slot
00000000008ef3e8 0000000000000004 d debug.0
00000000008ef3f0 0000000000000400 D BZ2_crc32Table
00000000008ef7f0 0000000000000800 D BZ2_rNums
00000000008efff0 0000000000000008 V DW.ref.__gxx_personality_v0
00000000008efff8 0000000000000008 D __cxxabiv1::__unexpected_handler
00000000008f0000 0000000000000008 D __cxxabiv1::__terminate_handler
00000000008f0008 0000000000000008 V __nx_applet_init_timeout
00000000008f0010 0000000000000001 V __nx_applet_auto_notifyrunning
00000000008f0014 0000000000000004 V __nx_applet_type
00000000008f0018 0000000000000004 V __nx_fs_num_sessions
00000000008f001c 0000000000000004 V __nx_nv_transfermem_size
00000000008f0020 0000000000000004 V __nx_nv_service_type
00000000008f0024 0000000000000004 d g_ctrl_fd
00000000008f0028 0000000000000004 d g_ctrlgpu_fd
00000000008f002c 0000000000000004 d g_nvmap_fd
00000000008f0030 0000000000000001 V __nx_fsdev_support_cwd
00000000008f0034 0000000000000004 V __nx_fsdev_direntry_cache_size
00000000008f0038 0000000000000008 V __nx_pollfd_sb_max_fds
00000000008f0040 0000000000000008 d g_bsdClientPid
00000000008f0048 0000000000000004 d g_viServiceType
00000000008f004c 0000000000000004 V __nx_vi_stray_layer_flags
00000000008f0050 0000000000000008 V __nx_exception_stack_size
00000000008f0058 0000000000000008 D _impure_ptr
00000000008f0060 0000000000000240 D _impure_data
00000000008f02a0 0000000000000290 D __global_locale
00000000008f0530 0000000000000008 D __malloc_sbrk_base
00000000008f0538 0000000000000008 D __malloc_trim_threshold
00000000008f0540 0000000000000810 D __malloc_av_
00000000008f0d50 0000000000000018 D __sglue
00000000008f0d68 0000000000000008 D environ
00000000008f0d70 0000000000000058 d tzinfo
00000000008f0dc8 0000000000000010 D _tzname
00000000008f0de0 0000000000000400 d _current_working_directory
00000000008f11e0 0000000000002000 d handles
00000000008f31e0 0000000000000010 d __stderr_handle
00000000008f31f0 0000000000000010 d __stdout_handle
00000000008f3200 0000000000000010 d __stdin_handle
00000000008f3210 0000000000000118 D devoptab_list
00000000008f3328 0000000000000004 d defaultDevice
00000000008f3330 d __tdata_lma
00000000008f3338 d __tdata_lma_end
00000000008f3340 b __bss_start__
00000000008f3340 b completed.1
00000000008f3348 b object.0
00000000008f3378 0000000000000004 b socket_initialized
00000000008f337c 0000000000000004 b initialized
00000000008f3380 0000000000000008 b backends_len.0
00000000008f3390 00000000000000c8 b backends.1
00000000008f3458 0000000000000008 b selected.2
00000000008f3460 0000000000000001 b init_ssl
00000000008f3464 0000000000000004 b randseed.0
00000000008f3468 0000000000000001 b seeded.1
00000000008f346c 0000000000000004 b initialized
00000000008f3470 0000000000000010 b Gif89
00000000008f3480 000000000000031c b GifScreen
00000000008f379c 0000000000000004 b ZeroDataBlock
00000000008f37a0 0000000000000100 b buf.9898
00000000008f38a0 0000000000000118 b buf.9926
00000000008f39b8 0000000000000004 b clear_code.9952
00000000008f39bc 0000000000000004 b code_size.9946
00000000008f39c0 0000000000000004 b curbit.9927
00000000008f39c4 0000000000000004 b done.9929
00000000008f39c8 0000000000000004 b end_code.9953
00000000008f39cc 0000000000000004 b firstcode.9950
00000000008f39d0 0000000000000004 b fresh.9943
00000000008f39d4 0000000000000004 b last_byte.9930
00000000008f39d8 0000000000000004 b lastbit.9928
00000000008f39dc 0000000000000004 b max_code.9948
00000000008f39e0 0000000000000004 b max_code_size.9949
00000000008f39e4 0000000000000004 b oldcode.9951
00000000008f39e8 0000000000000004 b set_code_size.9947
00000000008f39f0 0000000000000008 b sp.9956
00000000008f39f8 0000000000008000 b stack.9955
00000000008fb9f8 0000000000008000 b table.9954
00000000009039f8 0000000000000090 b lib
0000000000903a88 00000000000000f0 b lib
0000000000903b78 0000000000000004 b buflen
0000000000903b80 0000000000000008 b error
0000000000903b88 0000000000000008 b linebuf
0000000000903b90 0000000000000028 b lib
0000000000903bb8 0000000000000008 b GetCoeffs
0000000000903bc0 0000000000000008 B WebPApplyAlphaMultiply
0000000000903bc8 0000000000000008 B WebPApplyAlphaMultiply4444
0000000000903bd0 0000000000000008 B WebPDispatchAlpha
0000000000903bd8 0000000000000008 B WebPDispatchAlphaToGreen
0000000000903be0 0000000000000008 B WebPExtractAlpha
0000000000903be8 0000000000000008 B WebPExtractGreen
0000000000903bf0 0000000000000008 B WebPHasAlpha32b
0000000000903bf8 0000000000000008 B WebPHasAlpha8b
0000000000903c00 0000000000000010 b WebPInitAlphaProcessing_body_lock.1
0000000000903c10 0000000000000008 B WebPMultARGBRow
0000000000903c18 0000000000000008 B WebPMultRow
0000000000903c20 0000000000000008 B WebPPackRGB
0000000000903c28 0000000000000008 B VP8DitherCombine8x8
0000000000903c30 0000000000000010 b VP8DspInit_body_lock.1
0000000000903c40 0000000000000008 B VP8HFilter16
0000000000903c48 0000000000000008 B VP8HFilter16i
0000000000903c50 0000000000000008 B VP8HFilter8
0000000000903c58 0000000000000008 B VP8HFilter8i
0000000000903c60 0000000000000038 B VP8PredChroma8
0000000000903c98 0000000000000038 B VP8PredLuma16
0000000000903cd0 0000000000000050 B VP8PredLuma4
0000000000903d20 0000000000000008 B VP8SimpleHFilter16
0000000000903d28 0000000000000008 B VP8SimpleHFilter16i
0000000000903d30 0000000000000008 B VP8SimpleVFilter16
0000000000903d38 0000000000000008 B VP8SimpleVFilter16i
0000000000903d40 0000000000000008 B VP8Transform
0000000000903d48 0000000000000008 B VP8TransformAC3
0000000000903d50 0000000000000008 B VP8TransformDC
0000000000903d58 0000000000000008 B VP8TransformDCUV
0000000000903d60 0000000000000008 B VP8TransformUV
0000000000903d68 0000000000000008 B VP8TransformWHT
0000000000903d70 0000000000000008 B VP8VFilter16
0000000000903d78 0000000000000008 B VP8VFilter16i
0000000000903d80 0000000000000008 B VP8VFilter8
0000000000903d88 0000000000000008 B VP8VFilter8i
0000000000903d90 0000000000000010 b VP8FiltersInit_body_lock.1
0000000000903da0 0000000000000020 B WebPFilters
0000000000903dc0 0000000000000020 B WebPUnfilters
0000000000903de0 0000000000000008 B VP8LAddGreenToBlueAndRed
0000000000903de8 0000000000000008 B VP8LConvertBGRAToBGR
0000000000903df0 0000000000000008 B VP8LConvertBGRAToRGB
0000000000903df8 0000000000000008 B VP8LConvertBGRAToRGB565
0000000000903e00 0000000000000008 B VP8LConvertBGRAToRGBA
0000000000903e08 0000000000000008 B VP8LConvertBGRAToRGBA4444
0000000000903e10 0000000000000010 b VP8LDspInit_body_lock.1
0000000000903e20 0000000000000008 B VP8LMapColor32b
0000000000903e28 0000000000000008 B VP8LMapColor8b
0000000000903e30 0000000000000080 B VP8LPredictors
0000000000903eb0 0000000000000080 B VP8LPredictorsAdd
0000000000903f30 0000000000000080 B VP8LPredictorsAdd_C
0000000000903fb0 0000000000000080 B VP8LPredictors_C
0000000000904030 0000000000000008 B VP8LTransformColorInverse
0000000000904038 0000000000000010 b WebPRescalerDspInit_body_lock.1
0000000000904048 0000000000000008 B WebPRescalerExportRowExpand
0000000000904050 0000000000000008 B WebPRescalerExportRowShrink
0000000000904058 0000000000000008 B WebPRescalerImportRowExpand
0000000000904060 0000000000000008 B WebPRescalerImportRowShrink
0000000000904068 0000000000000010 b WebPInitUpsamplers_body_lock.1
0000000000904078 0000000000000010 b WebPInitYUV444Converters_body_lock.3
0000000000904088 0000000000000068 B WebPUpsamplers
00000000009040f0 0000000000000068 B WebPYUV444Converters
0000000000904158 0000000000000008 B WebPConvertARGBToUV
0000000000904160 0000000000000008 B WebPConvertARGBToY
0000000000904168 0000000000000008 B WebPConvertBGR24ToY
0000000000904170 0000000000000008 B WebPConvertRGB24ToY
0000000000904178 0000000000000008 B WebPConvertRGBA32ToUV
0000000000904180 0000000000000010 b WebPInitConvertARGBToYUV_body_lock.1
0000000000904190 0000000000000010 b WebPInitSamplers_body_lock.3
00000000009041a0 0000000000000068 B WebPSamplers
0000000000904208 0000000000000008 B WebPSharpYUVFilterRow
0000000000904210 0000000000000008 B WebPSharpYUVUpdateRGB
0000000000904218 0000000000000008 B WebPSharpYUVUpdateY
0000000000904220 0000000000000004 b TTF_byteswapped
0000000000904224 0000000000000004 b TTF_initialized
0000000000904228 0000000000000008 b library
0000000000904230 0000000000000008 b hb_language_get_default::default_language
0000000000904238 0000000000000008 b langs
0000000000904240 0000000000000004 B _hb_options
0000000000904248 0000000000000008 b static_ot_funcs
0000000000904250 0000000000000001 b hb_ot_font_cmap_cache_user_data_key
0000000000904258 0000000000000008 b static_outline_recording_pen_funcs
0000000000904260 0000000000000004 b hb_ot_tags_from_language(char const*, char const*, unsigned int*, unsigned int*)::last_tag_idx
0000000000904268 0000000000000008 b static_shapers
0000000000904270 0000000000000280 B _hb_CrapPool
00000000009044f0 0000000000000008 b static_ft_funcs
00000000009044f8 0000000000000008 b static_paint_extents_funcs
0000000000904500 0000000000000008 b static_draw_extents_funcs
0000000000904508 0000000000000008 b static_ucd_funcs
0000000000904510 0000000000000020 b SDL_SubsystemRefCount
0000000000904530 0000000000000004 b SDL_bInMainQuit
0000000000904534 0000000000000004 b assertion_running.0
0000000000904538 0000000000000004 b spinlock.1
0000000000904540 0000000000000008 b assertion_userdata
0000000000904548 0000000000000008 b assertion_mutex
0000000000904550 0000000000000008 b triggered_assertions
0000000000904558 0000000000000008 b SDL_hints
0000000000904560 0000000000000008 b log_function_mutex
0000000000904568 0000000000000008 b SDL_log_userdata
0000000000904570 0000000000000008 b SDL_loglevels
0000000000904578 0000000000000004 b format_idx_sub
000000000090457c 0000000000000004 b format_idx
0000000000904580 0000000000000080 b open_devices
0000000000904600 00000000000000c8 b current_audio
00000000009046c8 0000000000000004 b checked.0
00000000009046cc 0000000000000004 b SDL_EventLoggingVerbosity
00000000009046d0 0000000000000040 b SDL_EventQ
0000000000904710 0000000000000800 b SDL_disabled_events
0000000000904f10 0000000000000004 b SDL_sentinel_pending
0000000000904f14 0000000000000004 b SDL_event_watchers_removed
0000000000904f18 0000000000000004 b SDL_event_watchers_dispatching
0000000000904f1c 0000000000000004 b SDL_event_watchers_count
0000000000904f20 0000000000000008 b SDL_event_watchers
0000000000904f28 0000000000000018 b SDL_EventOK
0000000000904f40 0000000000000008 b SDL_event_watchers_lock
0000000000904f48 0000000000000004 b recordAll
0000000000904f4c 0000000000000004 b SDL_numGestureTouches
0000000000904f50 0000000000000008 b SDL_gestureTouch
0000000000904f58 0000000000000c18 b SDL_keyboard
0000000000905b70 0000000000000004 b track_mouse_down
0000000000905b78 0000000000000128 b SDL_mouse
0000000000905ca0 0000000000000004 b send_quit_pending
0000000000905ca8 0000000000000008 b track_touchid
0000000000905cb0 0000000000000008 b track_fingerid
0000000000905cb8 0000000000000004 b finger_touching
0000000000905cc0 0000000000000008 b SDL_touchDevices
0000000000905cc8 0000000000000004 b SDL_num_touch
